Image Number,Label,Aspect Ratio,Mean Radius,Equivalent Radius,Area
0,23,1.5618655974437619,21.23491547722592,18.30217275456172,907
0,24,14.983297322403498,65.62550185570389,26.619721351055897,903
0,25,18.98782523437962,77.74324722593651,29.140987724028083,1000
0,26,1.0128873259511781,17.675329584136964,17.600046220171542,969
0,39,1.012165371121335,18.172418666287285,18.09931931781228,1025
0,49,1.023612365148468,17.722759428786684,17.585423616079865,964
0,59,1.0208252399500684,18.435996017991034,18.30976649762026,1046
0,61,1.0119287817186913,17.54805488309857,17.478829038974418,956
0,79,1.0180428009076932,18.402050892524922,18.292688896496074,1045
0,88,1.006143334185964,18.276673141123204,18.239399124760396,1043
0,99,1.0205481172284108,18.30971798803409,18.185998877167563,1032
0,111,17.144057350513204,69.57347232459799,26.981896707120956,887
0,119,1.0199149095599245,18.392505449989564,18.272006731303822,1042
0,131,1.0153993941585795,18.351745299570478,18.258499044860038,1042
0,138,1.0057116555404784,17.475756817053632,17.442611113993955,954
0,150,1.003102569286279,18.26652267318254,18.247670602261053,1045
0,159,21.739801416087005,77.23363633692182,27.672896918432688,862
0,171,1.0209482999858783,18.428291953965818,18.30137980436687,1045
0,182,1.0262750634989897,17.764194316133075,17.61128004092675,966
0,192,1.016415465970539,18.343295640098805,18.24400898374512,1040
0,199,1.01257872089877,18.34381708824742,18.26754191084517,1044
1,23,3.865076614742924,27.2597950613645,17.37013594765629,604
1,24,7.928826959905018,38.81652911177746,19.466164355242277,597
1,25,18.719355088138936,62.90056472660804,23.68959214815183,664
1,26,1.2037216340448373,15.313124297602517,14.39533532295502,612
1,39,1.1677099811437235,16.07255653838265,15.263002124880668,695
1,49,1.201154060578737,15.234168893424858,14.331309048872642,607
1,59,1.2670773120096754,16.778546361659597,15.505530421274283,698
1,61,1.2955952800458232,15.912701929114,14.596681845422454,614
1,79,1.2602184737268738,16.697074571984295,15.45818283010624,695
1,88,1.1845734498274705,16.164887191493456,15.277490184553367,693
1,99,1.2693570623073818,16.805659240825033,15.521283046821873,699
1,111,14.261468948687993,49.78557361924551,20.529675987871933,546
1,119,1.173701571194011,15.974021273560481,15.143573269578049,683
1,131,1.1876835700930959,16.26763644212287,15.361166921984282,700
1,138,1.202637153478172,15.29371444470915,14.38140902058664,611
1,150,1.2635024230407697,16.933934208914934,15.663873786604762,713
1,159,30.129367796737803,74.45330695509627,23.926948750031716,578
1,171,1.2608378871996864,16.737184372850137,15.492778674910806,698
1,182,1.200811330941614,15.394241560068602,14.483272589787726,620
